Total diagrams: 17

==================== TAB: TOBE_14.2 ====================
Vertices (57):
  ID: uBwyrOxwwTH7gcoF7Duv-91        | Val: พบ                                                 | X: -0.6663 Y: -2.0   W: 0.0   H: 0.0  
  ID: fXnUR9cbfXlXIWpNrCsU-27        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-15        -> Tgt: fXnUR9cbfXlXIWpNrCsU-50
  ID: fXnUR9cbfXlXIWpNrCsU-40        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-33        -> Tgt: None
  ID: fXnUR9cbfXlXIWpNrCsU-41        | Val:            | Src: None                           -> Tgt: fXnUR9cbfXlXIWpNrCsU-34
  ID: fXnUR9cbfXlXIWpNrCsU-42        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-34        -> Tgt: fXnUR9cbfXlXIWpNrCsU-35
  ID: fXnUR9cbfXlXIWpNrCsU-43        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-35        -> Tgt: fXnUR9cbfXlXIWpNrCsU-36
  ID: fXnUR9cbfXlXIWpNrCsU-45        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-35        -> Tgt: None
  ID: fXnUR9cbfXlXIWpNrCsU-47        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-36        -> Tgt: fXnUR9cbfXlXIWpNrCsU-38
  ID: fXnUR9cbfXlXIWpNrCsU-48        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-37        -> Tgt: fXnUR9cbfXlXIWpNrCsU-38
  ID: fXnUR9cbfXlXIWpNrCsU-49        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-38        -> Tgt: fXnUR9cbfXlXIWpNrCsU-39
  ID: fXnUR9cbfXlXIWpNrCsU-51        | Val:            | Src: fXnUR9cbfXlXIWpNrCsU-50        -> Tgt: fXnUR9cbfXlXIWpNrCsU-16

==================== TAB: TOBE_14.5 ====================
Vertices (37):
  ID: d-TAh3YDXW06PZBNxTvD-3         | Val:                                                    | X: 50.0   Y: 202.0  W: 560.0 H: 920.0
  ID: d-TAh3YDXW06PZBNxTvD-4         | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: 50.0   Y: 202.0  W: 560.0 H: 52.0 
  ID: d-TAh3YDXW06PZBNxTvD-5         | Val:                                                    | X: 611.0  Y: 202.0  W: 653.0 H: 920.0
  ID: d-TAh3YDXW06PZBNxTvD-6         | Val: ระบบ (System)                                      | X: 611.0  Y: 202.0  W: 653.0 H: 52.0 
  ID: d-TAh3YDXW06PZBNxTvD-8         | Val: เริ่มต้น                                           | X: 125.0  Y: 294.0  W: 150.0 H: 42.0 
  ID: d-TAh3YDXW06PZBNxTvD-10        | Val: ตรวจสอบข้อมูล                                      | X: 1001.0 Y: 352.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-9         | Val: กรอก Username รหัสผ่าน                             | X: 86.5   Y: 360.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-11        | Val: ยืนยันตัวตน สำเร็จ?                                | X: 1009.0 Y: 471.0  W: 210.0 H: 110.0
  ID: d-TAh3YDXW06PZBNxTvD-15        | Val: เข้าสู่ระบบสำเร็จ                                  | X: 87.0   Y: 481.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-13        | Val: บันทึกข้อมูล                                       | X: 687.0  Y: 483.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-16        | Val: กดออกจากระบบ (ออกจากระบบ)                          | X: 86.5   Y: 605.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-17        | Val: บันทึกข้อมูล                                       | X: 687.5  Y: 605.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-14        | Val: บันทึกข้อมูล                                       | X: 996.0  Y: 613.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-19        | Val: ดำเนินการในฐานข้อมูล                               | X: 956.0  Y: 747.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-18        | Val: เลือกดำเนินการ (เพิ่ม / แก้ไข / ลบ)                | X: 86.5   Y: 748.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-20        | Val: ดำเนินการ สำเร็จ?                                  | X: 966.0  Y: 860.0  W: 210.0 H: 110.0
  ID: d-TAh3YDXW06PZBNxTvD-23        | Val: ได้รับผลลัพธ์ / ยืนยันการดำเนินการ                 | X: 86.5   Y: 866.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-21        | Val: บันทึกข้อมูล                                       | X: 650.5  Y: 869.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-22        | Val: บันทึกข้อมูล                                       | X: 956.0  Y: 998.0  W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-24        | Val: จบ                                                 | X: 126.5  Y: 1022.0 W: 150.0 H: 42.0 
  ID: d-TAh3YDXW06PZBNxTvD-42        | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: 47.0   Y: 1312.0 W: 330.0 H: 68.0 
  ID: d-TAh3YDXW06PZBNxTvD-44        | Val: ระบบ (System)                                      | X: 377.0  Y: 1312.0 W: 540.0 H: 68.0 
  ID: d-TAh3YDXW06PZBNxTvD-46        | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: 917.0  Y: 1312.0 W: 330.0 H: 68.0 
  ID: d-TAh3YDXW06PZBNxTvD-47        | Val: เริ่มต้น                                           | X: 133.5  Y: 1385.5 W: 150.0 H: 42.0 
  ID: d-TAh3YDXW06PZBNxTvD-48        | Val: เปิดเมนู “จัดกลุ่มประเภทเหตุการณ์”                 | X: 93.5   Y: 1447.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-49        | Val: เพิ่ม แก้ไข ปิดใช้งาน                              | X: 93.5   Y: 1557.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-58        | Val: ตรวจสอบข้อมูล                                      | X: 971.5  Y: 1576.0 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-50        | Val: แสดงข้อมูล                                         | X: 93.5   Y: 1667.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-59        | Val: เลือกคัดกรองตามกลุ่มเหตุการณ์                      | X: 971.5  Y: 1706.0 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-51        | Val: บันทึกข้อมูล                                       | X: 87.5   Y: 1785.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-52        | Val: บันทึกข้อมูล                                       | X: 440.0  Y: 1785.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-60        | Val: แสดงข้อมูล                                         | X: 971.5  Y: 1856.0 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-53        | Val: ข้อมูลกลุ่ม ซ้ำหรือไม่?                            | X: 478.5  Y: 1901.5 W: 150.0 H: 94.0 
  ID: d-TAh3YDXW06PZBNxTvD-54        | Val: แจ้งให้ปรับแก้ข้อมูล ก่อนบันทึก                    | X: 680.0  Y: 1903.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-55        | Val: รับข้อมูล                                          | X: 440.0  Y: 2055.5 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-56        | Val: นำกลุ่มเหตุการณ์ไปใช้กับ                           | X: 439.5  Y: 2190.0 W: 230.0 H: 90.0 
  ID: d-TAh3YDXW06PZBNxTvD-57        | Val: จบ                                                 | X: 479.5  Y: 2301.5 W: 150.0 H: 42.0 
Edges (29):
  ID: d-TAh3YDXW06PZBNxTvD-12        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-13        -> Tgt: d-TAh3YDXW06PZBNxTvD-15
  ID: d-TAh3YDXW06PZBNxTvD-25        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-8         -> Tgt: d-TAh3YDXW06PZBNxTvD-9
  ID: d-TAh3YDXW06PZBNxTvD-26        | Val: ส่ง Request | Src: d-TAh3YDXW06PZBNxTvD-9         -> Tgt: d-TAh3YDXW06PZBNxTvD-10
  ID: d-TAh3YDXW06PZBNxTvD-27        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-10        -> Tgt: d-TAh3YDXW06PZBNxTvD-11
  ID: d-TAh3YDXW06PZBNxTvD-28        | Val: ใช่        | Src: d-TAh3YDXW06PZBNxTvD-11        -> Tgt: d-TAh3YDXW06PZBNxTvD-13
  ID: d-TAh3YDXW06PZBNxTvD-29        | Val: ไม่ใช่     | Src: d-TAh3YDXW06PZBNxTvD-11        -> Tgt: None
  ID: d-TAh3YDXW06PZBNxTvD-30        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-15        -> Tgt: d-TAh3YDXW06PZBNxTvD-16
  ID: d-TAh3YDXW06PZBNxTvD-31        | Val: Logout Event | Src: d-TAh3YDXW06PZBNxTvD-16        -> Tgt: d-TAh3YDXW06PZBNxTvD-17
  ID: d-TAh3YDXW06PZBNxTvD-32        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-16        -> Tgt: d-TAh3YDXW06PZBNxTvD-18
  ID: d-TAh3YDXW06PZBNxTvD-33        | Val: Request    | Src: d-TAh3YDXW06PZBNxTvD-18        -> Tgt: d-TAh3YDXW06PZBNxTvD-19
  ID: d-TAh3YDXW06PZBNxTvD-34        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-19        -> Tgt: d-TAh3YDXW06PZBNxTvD-20
  ID: d-TAh3YDXW06PZBNxTvD-35        | Val: ใช่        | Src: None                           -> Tgt: d-TAh3YDXW06PZBNxTvD-21
  ID: d-TAh3YDXW06PZBNxTvD-36        | Val: ไม่ใช่     | Src: d-TAh3YDXW06PZBNxTvD-20        -> Tgt: d-TAh3YDXW06PZBNxTvD-22
  ID: d-TAh3YDXW06PZBNxTvD-37        | Val: ผลดำเนินการ | Src: d-TAh3YDXW06PZBNxTvD-21        -> Tgt: d-TAh3YDXW06PZBNxTvD-23
  ID: d-TAh3YDXW06PZBNxTvD-38        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-23        -> Tgt: d-TAh3YDXW06PZBNxTvD-24
  ID: d-TAh3YDXW06PZBNxTvD-61        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-47        -> Tgt: d-TAh3YDXW06PZBNxTvD-48
  ID: d-TAh3YDXW06PZBNxTvD-62        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-48        -> Tgt: d-TAh3YDXW06PZBNxTvD-49
  ID: d-TAh3YDXW06PZBNxTvD-63        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-49        -> Tgt: d-TAh3YDXW06PZBNxTvD-50
  ID: d-TAh3YDXW06PZBNxTvD-64        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-50        -> Tgt: d-TAh3YDXW06PZBNxTvD-51
  ID: d-TAh3YDXW06PZBNxTvD-65        | Val:            | Src: d-TAh3YDXW06PZBNxTvD-51        -> Tgt: d-TAh3YDXW06PZBNxTvD-52
  ... and 9 more edges

==================== TAB: TOBE_14.6 ====================
Vertices (15):
  ID: 3C9OatCR2F_XYHzpR_5c-1         | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: 70.0   Y: 180.0  W: 800.0 H: 53.0 
  ID: 3C9OatCR2F_XYHzpR_5c-2         | Val: บุคลากรสำนักงาน ป.ป.ท.                             | X: 870.0  Y: 180.0  W: 560.0 H: 53.0 
  ID: 3C9OatCR2F_XYHzpR_5c-3         | Val:                                                    | X: 70.0   Y: 233.0  W: 800.0 H: 820.0
  ID: 3C9OatCR2F_XYHzpR_5c-4         | Val:                                                    | X: 870.0  Y: 233.0  W: 560.0 H: 820.0
  ID: vbyVx4mpdVYdnWbsfAWZ-0         | Val: เริ่มต้น                                           | X: 330.0  Y: 283.0  W: 180.0 H: 47.5 
  ID: 3C9OatCR2F_XYHzpR_5c-22        | Val: เข้าใช้งานระบบ ตามสิทธิ์งาน                        | X: 965.0  Y: 314.0  W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-6         | Val: เมนูจัดการ Digital Signature                       | X: 299.5  Y: 366.47 W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-23        | Val: เปิดเอกสาร รอลงนาม                                 | X: 965.0  Y: 434.0  W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-7         | Val: นำเข้า ข้อมูลรับรองการลงนาม                        | X: 300.5  Y: 493.0  W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-24        | Val: พิจารณาอนุมัติ                                     | X: 965.0  Y: 549.0  W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-10        | Val: อ่านข้อมูล ข้อมูลรับรองการลงนาม                    | X: 305.5  Y: 633.0  W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-25        | Val: รับข้อมูล                                          | X: 965.0  Y: 659.0  W: 230.0 H: 90.0 
  ID: 3C9OatCR2F_XYHzpR_5c-19        | Val: บันทึกกฎ 1:1 1 User 1 เปิดใช้งาน                   | X: 304.5  Y: 773.0  W: 230.0 H: 90.0 
  ID: vbyVx4mpdVYdnWbsfAWZ-6         | Val: ลงนามสำเร็จ ตามประเภทเอกสาร                        | X: 965.0  Y: 783.0  W: 230.0 H: 90.0 
  ID: vbyVx4mpdVYdnWbsfAWZ-9         | Val: จบ                                                 | X: 990.0  Y: 901.0  W: 180.0 H: 47.5 
Edges (11):
  ID: vbyVx4mpdVYdnWbsfAWZ-8         | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-22        -> Tgt: 3C9OatCR2F_XYHzpR_5c-23
  ID: 3C9OatCR2F_XYHzpR_5c-33        | Val:            | Src: vbyVx4mpdVYdnWbsfAWZ-0         -> Tgt: 3C9OatCR2F_XYHzpR_5c-6
  ID: 3C9OatCR2F_XYHzpR_5c-34        | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-6         -> Tgt: 3C9OatCR2F_XYHzpR_5c-7
  ID: 3C9OatCR2F_XYHzpR_5c-49        | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-10        -> Tgt: 3C9OatCR2F_XYHzpR_5c-19
  ID: 3C9OatCR2F_XYHzpR_5c-52        | Val: พร้อมใช้งาน | Src: 3C9OatCR2F_XYHzpR_5c-19        -> Tgt: 3C9OatCR2F_XYHzpR_5c-24
  ID: 3C9OatCR2F_XYHzpR_5c-53        | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-22        -> Tgt: 3C9OatCR2F_XYHzpR_5c-23
  ID: 3C9OatCR2F_XYHzpR_5c-54        | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-23        -> Tgt: 3C9OatCR2F_XYHzpR_5c-24
  ID: 3C9OatCR2F_XYHzpR_5c-55        | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-24        -> Tgt: 3C9OatCR2F_XYHzpR_5c-25
  ID: 3C9OatCR2F_XYHzpR_5c-56        | Val:            | Src: 3C9OatCR2F_XYHzpR_5c-25        -> Tgt: vbyVx4mpdVYdnWbsfAWZ-6
  ID: vbyVx4mpdVYdnWbsfAWZ-10        | Val:            | Src: None                           -> Tgt: None
  ID: 8ppPEbq0rG71V9FdglWz-2         | Val:            | Src: None                           -> Tgt: None
